group_id,suspicious,severity,group_size,label_min,label_max,label_range,label_mean,rel_range,max_min_ratio,fc_values_in_group,type_values_in_group,source_row,Ref.No.,fc (MPa),type (规格备注),试件标号,fy (MPa),fcy150,R再生骨料取代率(%),b (mm),h (mm),t (mm),r0 (mm),L (mm),e1 (mm),e2 (mm),Nexp (kN)
1152,Y,high,2,250.0,450.0,200.0,350.0,0.571429,1.8,18.796,prism,1478,"Bias compression bearing capacity research of thin-walled square steel tube composite columns filled with demolished concrete lump, Unknown, Unknown, 2006",18.796,prism,CSS-E50M35-2,215,18.796,35,160,160,2.5,0,1400,50,50,450
1152,Y,high,2,250.0,450.0,200.0,350.0,0.571429,1.8,18.796,prism,1477,"Bias compression bearing capacity research of thin-walled square steel tube composite columns filled with demolished concrete lump, Unknown, Unknown, 2006",18.796,prism,CUS-E50M35-2,215,18.796,35,160,160,2.5,0,1400,50,50,250
1494,Y,high,5,3118.0,5239.0,2121.0,4013.8,0.528427,1.680244,51.6,Cylinder 100x200,1972,"Axial performance of short concrete filled steel tubes with high- and ultra-high- strength materials, Ming-Xiang Xiong; De-Xin Xiong; J.Y. Richard Liew, Engineering Structures, 2017",51.6,Cylinder 100x200,DC4,380,49.309,0,219.1,219.1,5,109.55,600,0,0,5239
1494,Y,high,5,3118.0,5239.0,2121.0,4013.8,0.528427,1.680244,51.6,Cylinder 100x200,1971,"Axial performance of short concrete filled steel tubes with high- and ultra-high- strength materials, Ming-Xiang Xiong; De-Xin Xiong; J.Y. Richard Liew, Engineering Structures, 2017",51.6,Cylinder 100x200,DC3,380,49.309,0,219.1,219.1,5,109.55,600,0,0,4968
1494,Y,high,5,3118.0,5239.0,2121.0,4013.8,0.528427,1.680244,51.6,Cylinder 100x200,1969,"Axial performance of short concrete filled steel tubes with high- and ultra-high- strength materials, Ming-Xiang Xiong; De-Xin Xiong; J.Y. Richard Liew, Engineering Structures, 2017",51.6,Cylinder 100x200,DC1,380,49.309,0,219.1,219.1,5,109.55,600,0,0,3626
1494,Y,high,5,3118.0,5239.0,2121.0,4013.8,0.528427,1.680244,51.6,Cylinder 100x200,1959,"Axial performance of short concrete filled steel tubes with high- and ultra-high- strength materials, Ming-Xiang Xiong; De-Xin Xiong; J.Y. Richard Liew, Engineering Structures, 2017",51.6,Cylinder 100x200,C9,380,49.309,0,219.1,219.1,5,109.55,600,0,0,3118
1494,Y,high,5,3118.0,5239.0,2121.0,4013.8,0.528427,1.680244,51.6,Cylinder 100x200,3661,"Design of Concrete Filled Tubular Beam-columns with High Strength Steel and Concrete, J.Y. Richard Liew; Mingxiang Xiong; Dexin Xiong, Structures, 2016",51.6,Cylinder 100x200,S2-1-2,380,49.309,0,219.1,219.1,5,109.55,600,0,0,3118
2552,Y,high,4,910.0,1530.0,620.0,1287.5,0.481553,1.681319,56,Cube 150x150x150mm,3460,"刘夏平，唐述，唐春会等，脱空钢管混凝土偏心受压力学性能试验研究[J].铁道建筑,2011",56,Cube 150x150x150mm,6-SehB-20-4,330,47.666,0,168,168,6,84,500,4,4,1530
2552,Y,high,4,910.0,1530.0,620.0,1287.5,0.481553,1.681319,56,Cube 150x150x150mm,3459,"刘夏平，唐述，唐春会等，脱空钢管混凝土偏心受压力学性能试验研究[J].铁道建筑,2011",56,Cube 150x150x150mm,5-SehB-20-4,330,47.666,0,168,168,6,84,500,4,4,1510
2552,Y,high,4,910.0,1530.0,620.0,1287.5,0.481553,1.681319,56,Cube 150x150x150mm,3476,"刘夏平，唐述，唐春会等，脱空钢管混凝土偏心受压力学性能试验研究[J].铁道建筑,2011",56,Cube 150x150x150mm,22-SehB-40-4,330,47.666,0,168,168,6,84,500,4,4,1200
